20	-0.2900	-0.9350	 1.3150	 0.1600	 0.5150	 1.2800	-0.0800	-1.9600	 1.2800	-0.1650	-1.9300	 1.2850	 0.1350	-1.9350	 1.2550	 0.2950	 1.6900	 1.2900	-0.0700	-0.7650	 1.3500	 0.2350	 1.7050	 1.3350	4095	177
20	-0.3100	-0.9350	 1.3150	 0.2000	 0.5200	 1.2750	-0.1050	-1.9700	 1.2750	-0.1300	-1.9000	 1.2850	 0.1700	-1.9050	 1.2550	 0.3050	 1.7050	 1.2900	-0.0950	-0.7400	 1.3500	 0.2450	 1.7150	 1.3400	4095	178
20	-0.3600	-0.9150	 1.3050	 0.1150	 0.5400	 1.2850	-0.0600	-1.9900	 1.2700	-0.1900	-1.9000	 1.2800	 0.1650	-1.9450	 1.2550	 0.2800	 1.7100	 1.2950	-0.0800	-0.7600	 1.3500	 0.2300	 1.6900	 1.3400	4095	179
20	-0.3150	-0.9400	 1.3100	 0.1400	 0.4900	 1.2850	-0.1300	-1.9800	 1.2700	-0.1450	-1.8950	 1.2800	 0.1350	-1.9150	 1.2600	 0.3150	 1.7050	 1.2900	-0.0700	-0.8100	 1.3500	 0.2700	 1.6950	 1.3350	4095	180
20	-0.2950	-0.8800	 1.3100	 0.1550	 0.5000	 1.2850	-0.0850	-1.9500	 1.2800	-0.1700	-1.8950	 1.2850	 0.1850	-1.9100	 1.2550	 0.3250	 1.7050	 1.2900	-0.0850	-0.7350	 1.3500	 0.2150	 1.7050	 1.3400	4095	181
20	-0.3150	-0.8950	 1.3150	 0.1250	 0.5300	 1.2800	-0.0800	-1.9950	 1.2700	-0.1750	-1.8900	 1.2850	 0.1750	-1.9250	 1.2600	 0.2550	 1.7000	 1.2950	-0.0350	-0.7650	 1.3500	 0.2200	 1.7100	 1.3400	4095	182
20	-0.3450	-0.9150	 1.3100	 0.1250	 0.5050	 1.2850	-0.1300	-1.9600	 1.2850	-0.1550	-1.8450	 1.2850	 0.1450	-1.8650	 1.2600	 0.2700	 1.7250	 1.2950	-0.0700	-0.7500	 1.3500	 0.2700	 1.7050	 1.3400	4095	183
20	-0.3000	-0.8950	 1.3100	 0.1100	 0.5000	 1.2750	-0.1000	-2.0150	 1.2700	-0.2150	-1.8650	 1.2800	 0.1750	-1.9150	 1.2550	 0.3000	 1.7000	 1.2950	-0.0550	-0.8200	 1.3500	 0.2400	 1.6800	 1.3400	4095	184
20	-0.3400	-0.9050	 1.3150	 0.1250	 0.5400	 1.2750	-0.0950	-1.9850	 1.2700	-0.1800	-1.9200	 1.2850	 0.1150	-1.9150	 1.2550	 0.3000	 1.7150	 1.2900	-0.1000	-0.7500	 1.3500	 0.2400	 1.7250	 1.3400	4095	185
20	-0.2950	-0.9100	 1.3150	 0.1400	 0.5050	 1.2850	-0.0900	-1.9900	 1.2700	-0.1350	-1.8600	 1.2800	 0.1550	-1.9200	 1.2550	 0.2700	 1.7100	 1.2900	-0.0750	-0.7550	 1.3500	 0.2350	 1.7150	 1.3450	4095	186
20	-0.3050	-0.9100	 1.3150	 0.1650	 0.4700	 1.2850	-0.0600	-1.9800	 1.2750	-0.1850	-1.9100	 1.2800	 0.1700	-1.9250	 1.2550	 0.3100	 1.6800	 1.2900	-0.0850	-0.7800	 1.3550	 0.2500	 1.7200	 1.3400	4095	187
20	-0.3300	-0.8900	 1.3150	 0.1600	 0.5450	 1.2750	-0.0550	-1.9950	 1.2750	-0.1700	-1.8550	 1.2800	 0.1600	-1.9150	 1.2550	 0.2950	 1.7500	 1.2900	-0.1000	-0.7700	 1.3500	 0.2550	 1.7050	 1.3400	4095	188
20	-0.2800	-0.8900	 1.3150	 0.1450	 0.5000	 1.2800	-0.0800	-1.9800	 1.2700	-0.1700	-1.9050	 1.2850	 0.1400	-1.8850	 1.2550	 0.2500	 1.6750	 1.3000	-0.0900	-0.7600	 1.3550	 0.2250	 1.7150	 1.3400	4095	189
20	-0.3350	-0.8900	 1.3150	 0.0950	 0.4950	 1.2800	-0.1150	-1.9500	 1.2750	-0.1350	-1.8750	 1.2800	 0.1150	-1.9150	 1.2600	 0.3150	 1.6850	 1.2950	-0.0450	-0.7600	 1.3450	 0.2350	 1.6750	 1.3350	4095	190
20	-0.3200	-0.9300	 1.3150	 0.1700	 0.4900	 1.2800	-0.0900	-2.0100	 1.2750	-0.1400	-1.9400	 1.2850	 0.1600	-1.9000	 1.2600	 0.2300	 1.7450	 1.2900	-0.0950	-0.7550	 1.3450	 0.2150	 1.7350	 1.3400	4095	191
20	-0.3100	-0.9000	 1.3150	 0.1350	 0.5300	 1.2750	-0.0700	-1.9600	 1.2800	-0.1950	-1.8650	 1.2900	 0.1750	-1.9050	 1.2550	 0.3050	 1.7350	 1.2900	-0.0750	-0.7600	 1.3500	 0.2300	 1.7300	 1.3350	4095	192
20	-0.3100	-0.9150	 1.3150	 0.1550	 0.4900	 1.2800	-0.0900	-2.0000	 1.2750	-0.1650	-1.9000	 1.2800	 0.1550	-1.8900	 1.2550	 0.2900	 1.7350	 1.2900	-0.0750	-0.8000	 1.3550	 0.2400	 1.6800	 1.3400	4095	193
20	-0.3400	-0.8950	 1.3050	 0.1500	 0.5100	 1.2850	-0.0850	-2.0150	 1.2800	-0.1450	-1.9050	 1.2800	 0.1550	-1.9100	 1.2550	 0.2600	 1.6850	 1.2900	-0.1200	-0.7750	 1.3500	 0.2600	 1.7200	 1.3400	4095	194
20	-0.3150	-0.9150	 1.3150	 0.1300	 0.4750	 1.2850	-0.1050	-1.9950	 1.2750	-0.1850	-1.8550	 1.2800	 0.1350	-1.9250	 1.2550	 0.2450	 1.7050	 1.2900	-0.0550	-0.7750	 1.3500	 0.2500	 1.7200	 1.3400	4095	195
20	-0.2950	-0.8450	 1.3150	 0.1350	 0.5350	 1.2750	-0.1050	-1.9900	 1.2750	-0.1350	-1.8050	 1.2800	 0.1550	-1.9300	 1.2550	 0.2850	 1.7400	 1.2950	-0.0850	-0.7800	 1.3500	 0.2350	 1.6650	 1.3400	4095	196
20	-0.2900	-0.9350	 1.3150	 0.1450	 0.5150	 1.2750	-0.0900	-2.0050	 1.2700	-0.1650	-1.8650	 1.2750	 0.1550	-1.9300	 1.2550	 0.2650	 1.6850	 1.2950	-0.0600	-0.7550	 1.3500	 0.2650	 1.6750	 1.3400	4095	197
20	-0.3050	-0.8750	 1.3150	 0.1600	 0.4600	 1.2800	-0.1350	-1.9550	 1.2700	-0.1900	-1.8500	 1.2850	 0.1550	-1.8950	 1.2550	 0.2600	 1.7250	 1.2900	-0.0750	-0.7600	 1.3450	 0.2400	 1.7150	 1.3400	4095	198
20	-0.3200	-0.9400	 1.3150	 0.1500	 0.5000	 1.2750	-0.1050	-1.9950	 1.2700	-0.1750	-1.8400	 1.2850	 0.1550	-1.9300	 1.2550	 0.2650	 1.7000	 1.2900	-0.0450	-0.7600	 1.3450	 0.2450	 1.7000	 1.3400	4095	199
20	-0.3100	-0.9150	 1.3200	 0.1150	 0.5000	 1.2750	-0.1200	-1.9550	 1.2750	-0.1700	-1.9000	 1.2800	 0.1500	-1.9250	 1.2550	 0.2550	 1.6900	 1.2900	-0.0200	-0.7950	 1.3500	 0.2000	 1.7000	 1.3400	4095	200
20	-0.3300	-0.8850	 1.3050	 0.1600	 0.5400	 1.2800	-0.0750	-1.9850	 1.2850	-0.1250	-1.8950	 1.2850	 0.1450	-1.8900	 1.2550	 0.2750	 1.7000	 1.2900	-0.0950	-0.7350	 1.3500	 0.2100	 1.7300	 1.3400	4095	201
20	-0.3050	-0.9050	 1.3050	 0.1150	 0.4650	 1.2800	-0.1450	-2.0000	 1.2850	-0.1650	-1.8600	 1.2900	 0.1350	-1.9450	 1.2500	 0.2950	 1.7100	 1.2900	-0.0650	-0.7200	 1.3500	 0.2900	 1.6700	 1.3400	4095	202
20	-0.3550	-0.8950	 1.3100	 0.1300	 0.5100	 1.2750	-0.0800	-1.9950	 1.2800	-0.1750	-1.8500	 1.2850	 0.1600	-1.9000	 1.2550	 0.2750	 1.6850	 1.2950	-0.0450	-0.7650	 1.3450	 0.2350	 1.6800	 1.3350	4095	203
20	-0.3250	-0.9250	 1.3100	 0.1400	 0.5250	 1.2750	-0.1350	-1.9850	 1.2750	-0.1650	-1.8700	 1.2850	 0.1550	-1.9100	 1.2550	 0.2250	 1.6950	 1.2900	-0.0450	-0.7450	 1.3500	 0.2450	 1.6950	 1.3350	4095	204
20	-0.3150	-0.9350	 1.3150	 0.1250	 0.4850	 1.2750	-0.1000	-2.0000	 1.2850	-0.1400	-1.8950	 1.2850	 0.1900	-1.9050	 1.2600	 0.2850	 1.6800	 1.3000	-0.0950	-0.7650	 1.3500	 0.2400	 1.7350	 1.3400	4095	205
20	-0.2900	-0.8900	 1.3100	 0.1800	 0.5000	 1.2750	-0.0650	-1.9600	 1.2700	-0.2050	-1.8350	 1.2800	 0.1300	-1.8750	 1.2550	 0.3100	 1.7000	 1.3000	-0.0750	-0.7550	 1.3500	 0.2550	 1.6950	 1.3500	4095	206
20	-0.2950	-0.9200	 1.3150	 0.1350	 0.5000	 1.2750	-0.1300	-1.9600	 1.2700	-0.1550	-1.9150	 1.2850	 0.1300	-1.9350	 1.2600	 0.3050	 1.7650	 1.2900	-0.0750	-0.7450	 1.3500	 0.2400	 1.7200	 1.3400	4095	207
20	-0.3450	-0.8850	 1.3150	 0.1400	 0.4800	 1.2750	-0.1050	-1.9600	 1.2850	-0.1650	-1.8850	 1.2800	 0.1450	-1.8950	 1.2550	 0.2800	 1.7250	 1.3000	-0.0600	-0.7450	 1.3500	 0.2550	 1.7350	 1.3450	4095	208
20	-0.3100	-0.8600	 1.3150	 0.1350	 0.4850	 1.2850	-0.1200	-1.9850	 1.2700	-0.2000	-1.8600	 1.2800	 0.1700	-1.9500	 1.2550	 0.3000	 1.7150	 1.2900	-0.0550	-0.7700	 1.3500	 0.2300	 1.7000	 1.3450	4095	209
20	-0.3150	-0.9200	 1.3050	 0.1150	 0.5150	 1.2850	-0.1000	-1.9900	 1.2750	-0.1800	-1.9050	 1.2800	 0.1650	-1.9600	 1.2550	 0.2500	 1.7000	 1.3000	-0.0650	-0.7850	 1.3550	 0.2600	 1.7000	 1.3400	4095	210
20	-0.3300	-0.8850	 1.3150	 0.1300	 0.5250	 1.2800	-0.0800	-1.9700	 1.2750	-0.1800	-1.8450	 1.2800	 0.1550	-1.9050	 1.2550	 0.3100	 1.7500	 1.3000	-0.0850	-0.7900	 1.3550	 0.2300	 1.7000	 1.3400	4095	211
20	-0.3350	-0.9200	 1.3250	 0.1150	 0.5000	 1.2800	-0.0500	-1.9900	 1.2800	-0.2000	-1.8650	 1.2800	 0.1300	-1.9250	 1.2550	 0.2750	 1.7100	 1.2900	-0.1250	-0.7700	 1.3500	 0.2650	 1.7050	 1.3400	4095	212
20	-0.3300	-0.9050	 1.3250	 0.1300	 0.5100	 1.2800	-0.1050	-2.0150	 1.2800	-0.1650	-1.8450	 1.2850	 0.1700	-1.9250	 1.2550	 0.2850	 1.6900	 1.2900	-0.0350	-0.7950	 1.3450	 0.2150	 1.6700	 1.3400	4095	213
20	-0.3300	-0.9050	 1.3200	 0.1600	 0.5250	 1.2800	-0.1200	-2.0100	 1.2700	-0.1750	-1.8850	 1.2900	 0.1350	-1.8950	 1.2550	 0.2750	 1.7300	 1.2900	-0.0600	-0.7600	 1.3500	 0.2650	 1.6550	 1.3400	4095	214
20	-0.3050	-0.8950	 1.3150	 0.1400	 0.5150	 1.2800	-0.0900	-1.9350	 1.2700	-0.1800	-1.8500	 1.2900	 0.1800	-1.9300	 1.2600	 0.2800	 1.7100	 1.2900	-0.0700	-0.7650	 1.3550	 0.2750	 1.7150	 1.3350	4095	215
20	-0.2850	-0.8700	 1.3100	 0.1650	 0.5800	 1.2750	-0.0650	-1.9900	 1.2800	-0.1600	-1.8750	 1.2800	 0.1650	-1.8850	 1.2600	 0.2850	 1.7300	 1.2900	-0.0800	-0.7400	 1.3550	 0.2800	 1.6900	 1.3350	4095	216
20	-0.2950	-0.9200	 1.3150	 0.1650	 0.5050	 1.2800	-0.1000	-1.9950	 1.2750	-0.1150	-1.8500	 1.2800	 0.1650	-1.9000	 1.2600	 0.2650	 1.7200	 1.2900	-0.1300	-0.7600	 1.3450	 0.2500	 1.6800	 1.3450	4095	217
20	-0.3100	-0.9200	 1.3150	 0.1350	 0.5050	 1.2850	-0.1050	-1.9800	 1.2750	-0.1900	-1.8750	 1.2900	 0.1650	-1.9100	 1.2650	 0.2900	 1.6750	 1.2950	-0.0950	-0.7400	 1.3450	 0.1900	 1.6750	 1.3400	4095	218
20	-0.2900	-0.8800	 1.3150	 0.1300	 0.4900	 1.2800	-0.0950	-1.9750	 1.2700	-0.1900	-1.8600	 1.2800	 0.1200	-1.8800	 1.2650	 0.2800	 1.6800	 1.2850	-0.1300	-0.8100	 1.3450	 0.2350	 1.6700	 1.3400	4095	219
20	-0.2950	-0.9800	 1.3150	 0.1150	 0.5200	 1.2800	-0.1050	-1.9900	 1.2850	-0.1600	-1.9100	 1.2900	 0.1950	-1.9450	 1.2550	 0.2650	 1.7350	 1.2850	-0.0450	-0.7550	 1.3500	 0.2700	 1.7350	 1.3350	4095	220
20	-0.3150	-0.9050	 1.3200	 0.1600	 0.5150	 1.2750	-0.0700	-1.9950	 1.2750	-0.2000	-1.8250	 1.2900	 0.1350	-1.9050	 1.2500	 0.2600	 1.7300	 1.2900	-0.1200	-0.7750	 1.3500	 0.2000	 1.6800	 1.3400	4095	221
20	-0.3300	-0.8850	 1.3100	 0.1450	 0.4850	 1.2800	-0.0700	-1.9400	 1.2750	-0.1550	-1.8800	 1.2900	 0.1650	-1.8700	 1.2550	 0.2900	 1.6950	 1.2900	-0.0800	-0.7750	 1.3550	 0.2400	 1.6900	 1.3400	4095	222
20	-0.3100	-0.9300	 1.3150	 0.1350	 0.5400	 1.2750	-0.0900	-1.9500	 1.2750	-0.1750	-1.9050	 1.2800	 0.1400	-1.9100	 1.2600	 0.2600	 1.7350	 1.2900	-0.1000	-0.7250	 1.3500	 0.2400	 1.7350	 1.3400	4095	223
20	-0.3350	-0.9200	 1.3150	 0.1300	 0.5050	 1.2800	-0.1100	-1.9800	 1.2800	-0.1750	-1.8300	 1.2800	 0.1650	-1.8700	 1.2550	 0.2700	 1.7050	 1.2900	-0.0600	-0.7800	 1.3550	 0.2350	 1.7250	 1.3400	4095	224
20	-0.2900	-0.8900	 1.3150	 0.1450	 0.5350	 1.2800	-0.1350	-1.9950	 1.2800	-0.1500	-1.9050	 1.2800	 0.1500	-1.9300	 1.2550	 0.2850	 1.7250	 1.2900	-0.0600	-0.7150	 1.3500	 0.2650	 1.6750	 1.3400	4095	225
20	-0.3450	-0.9450	 1.3150	 0.1550	 0.4800	 1.2800	-0.0800	-1.9900	 1.2800	-0.1450	-1.8600	 1.2800	 0.1550	-1.8850	 1.2550	 0.2950	 1.6850	 1.2900	-0.0800	-0.7650	 1.3500	 0.2200	 1.6900	 1.3400	4095	226
20	-0.3350	-0.9150	 1.3150	 0.1200	 0.4850	 1.2850	-0.0500	-1.9650	 1.2750	-0.1600	-1.8900	 1.2800	 0.1650	-1.8950	 1.2500	 0.2950	 1.7400	 1.2900	-0.1200	-0.7400	 1.3500	 0.2250	 1.6850	 1.3350	4095	227
20	-0.3200	-0.8750	 1.3200	 0.1150	 0.4950	 1.2900	-0.0800	-1.9350	 1.2800	-0.1700	-1.8300	 1.2900	 0.1800	-1.8600	 1.2550	 0.2650	 1.7450	 1.2900	-0.0900	-0.7500	 1.3500	 0.2500	 1.7000	 1.3350	4095	228
20	-0.3050	-0.9350	 1.3200	 0.1500	 0.5100	 1.2850	-0.1000	-1.9550	 1.2800	-0.1600	-1.8450	 1.2850	 0.1600	-1.9150	 1.2550	 0.2750	 1.7300	 1.2900	-0.0800	-0.7300	 1.3500	 0.2650	 1.7200	 1.3400	4095	229
20	-0.2800	-0.9050	 1.3100	 0.1400	 0.4800	 1.2850	-0.0750	-2.0000	 1.2800	-0.1650	-1.8100	 1.2800	 0.1750	-1.9550	 1.2550	 0.3000	 1.7100	 1.2900	-0.1300	-0.7300	 1.3500	 0.2500	 1.7350	 1.3400	4095	230
20	-0.3000	-0.8900	 1.3150	 0.1100	 0.5300	 1.2750	-0.1000	-1.9750	 1.2750	-0.1750	-1.8650	 1.2800	 0.1250	-1.8700	 1.2550	 0.2950	 1.7100	 1.2900	-0.1100	-0.7700	 1.3500	 0.2500	 1.7000	 1.3400	4095	231
20	-0.3150	-0.8800	 1.3150	 0.1350	 0.5300	 1.2800	-0.1100	-1.9750	 1.2800	-0.1500	-1.8350	 1.2800	 0.1300	-1.9150	 1.2600	 0.2700	 1.6750	 1.2900	-0.0850	-0.7600	 1.3500	 0.1900	 1.6950	 1.3400	4095	232
20	-0.3250	-0.9000	 1.3100	 0.1650	 0.4850	 1.2850	-0.0900	-1.9450	 1.2700	-0.1800	-1.8400	 1.2800	 0.1450	-1.9450	 1.2600	 0.2750	 1.7200	 1.2850	-0.0750	-0.7600	 1.3600	 0.2550	 1.6500	 1.3400	4095	233
20	-0.2950	-0.9100	 1.3150	 0.1600	 0.5000	 1.2850	-0.1350	-1.9550	 1.2700	-0.1600	-1.8900	 1.2800	 0.1600	-1.9050	 1.2550	 0.3200	 1.7400	 1.2850	-0.0600	-0.7600	 1.3600	 0.2150	 1.7050	 1.3400	4095	234
20	-0.3150	-0.9050	 1.3150	 0.1350	 0.4900	 1.2700	-0.1200	-2.0000	 1.2850	-0.1700	-1.8800	 1.2850	 0.1600	-1.9450	 1.2550	 0.2900	 1.6800	 1.2900	-0.0550	-0.7600	 1.3450	 0.2300	 1.6750	 1.3400	4095	235
20	-0.3200	-0.9250	 1.3150	 0.1700	 0.4900	 1.2800	-0.1500	-1.9800	 1.2750	-0.1600	-1.8500	 1.2800	 0.1400	-1.8900	 1.2600	 0.2900	 1.7300	 1.2900	-0.0850	-0.7500	 1.3450	 0.2550	 1.6800	 1.3400	4095	236
20	-0.3300	-0.8750	 1.3150	 0.1450	 0.4900	 1.2750	-0.0950	-1.9950	 1.2850	-0.1350	-1.8450	 1.2800	 0.1650	-1.8800	 1.2450	 0.3050	 1.6800	 1.2900	-0.0850	-0.7300	 1.3500	 0.2300	 1.6650	 1.3400	4095	237
20	-0.3150	-0.8900	 1.3050	 0.1650	 0.4500	 1.2800	-0.1300	-1.9400	 1.2850	-0.1400	-1.8700	 1.2800	 0.1800	-1.8850	 1.2550	 0.2400	 1.7650	 1.2950	-0.1050	-0.7800	 1.3500	 0.2500	 1.6650	 1.3400	4095	238
20	-0.3300	-0.9350	 1.3150	 0.1650	 0.5250	 1.2800	-0.0550	-1.9550	 1.2850	-0.2000	-1.8350	 1.2800	 0.1500	-1.8900	 1.2550	 0.3000	 1.7200	 1.2950	-0.0900	-0.7700	 1.3450	 0.2650	 1.7200	 1.3450	4095	239
20	-0.2950	-0.9500	 1.3150	 0.1400	 0.5050	 1.2750	-0.0950	-1.9750	 1.2850	-0.1300	-1.8700	 1.2850	 0.1900	-1.9100	 1.2550	 0.2600	 1.7650	 1.2950	-0.0650	-0.7450	 1.3500	 0.2150	 1.6650	 1.3450	4095	240
20	-0.3200	-0.8550	 1.3150	 0.1550	 0.5400	 1.2800	-0.0950	-1.9700	 1.2800	-0.1600	-1.8700	 1.2850	 0.1450	-1.9000	 1.2600	 0.2950	 1.7200	 1.2900	-0.0700	-0.7850	 1.3500	 0.2450	 1.7000	 1.3400	4095	241
20	-0.3150	-0.9250	 1.3150	 0.1650	 0.5350	 1.2800	-0.0950	-1.9850	 1.2800	-0.1950	-1.8900	 1.2850	 0.1750	-1.9250	 1.2550	 0.2500	 1.7450	 1.2900	-0.0650	-0.7200	 1.3550	 0.2750	 1.7250	 1.3500	4095	242
20	-0.2950	-0.9100	 1.3150	 0.1250	 0.5150	 1.2850	-0.1200	-2.0100	 1.2750	-0.2000	-1.8300	 1.2800	 0.1650	-1.8450	 1.2550	 0.2450	 1.7200	 1.2900	-0.0800	-0.7700	 1.3500	 0.2100	 1.7300	 1.3500	4095	243
20	-0.3100	-0.8800	 1.3150	 0.1700	 0.5350	 1.2850	-0.1100	-1.9750	 1.2750	-0.1650	-1.8250	 1.2850	 0.1250	-1.8900	 1.2550	 0.2550	 1.7450	 1.2900	-0.0650	-0.7800	 1.3500	 0.2400	 1.7050	 1.3400	4095	244
20	-0.3450	-0.9300	 1.3150	 0.1450	 0.4850	 1.2750	-0.0750	-1.9850	 1.2750	-0.1600	-1.8950	 1.2800	 0.1200	-1.8900	 1.2550	 0.3100	 1.7000	 1.2850	-0.0700	-0.7400	 1.3500	 0.2300	 1.7300	 1.3450	4095	245
20	-0.3150	-0.8900	 1.3150	 0.1250	 0.5100	 1.2850	-0.1000	-1.9750	 1.2800	-0.1700	-1.8950	 1.2800	 0.1500	-1.8800	 1.2550	 0.2600	 1.7050	 1.2900	-0.0700	-0.7250	 1.3500	 0.2350	 1.7000	 1.3400	4095	246
20	-0.3050	-0.9250	 1.3150	 0.1200	 0.5350	 1.2700	-0.0900	-1.9600	 1.2850	-0.1950	-1.8750	 1.2800	 0.1350	-1.9100	 1.2550	 0.2850	 1.7150	 1.2900	-0.0800	-0.7550	 1.3450	 0.2300	 1.7150	 1.3350	4095	247
20	-0.3200	-0.9150	 1.3150	 0.1200	 0.4600	 1.2750	-0.0850	-1.9800	 1.2800	-0.1450	-1.8650	 1.2850	 0.1450	-1.9150	 1.2550	 0.2700	 1.7400	 1.2900	-0.1300	-0.7650	 1.3500	 0.2600	 1.7200	 1.3350	4095	248
20	-0.3000	-0.8750	 1.3150	 0.1800	 0.5450	 1.2750	-0.1050	-1.9850	 1.2750	-0.1450	-1.8600	 1.2850	 0.1600	-1.9050	 1.2500	 0.2550	 1.7350	 1.2900	-0.0750	-0.7500	 1.3450	 0.2200	 1.7150	 1.3400	4095	249
20	-0.3000	-0.8900	 1.3150	 0.1500	 0.5050	 1.2800	-0.0850	-1.9800	 1.2750	-0.2050	-1.8500	 1.2850	 0.1750	-1.8700	 1.2550	 0.2800	 1.7200	 1.2900	-0.0450	-0.7700	 1.3500	 0.2450	 1.7100	 1.3400	4095	250
20	-0.3200	-0.9000	 1.3150	 0.1800	 0.4800	 1.2700	-0.1000	-1.9800	 1.2750	-0.1850	-1.8700	 1.2800	 0.1150	-1.9300	 1.2550	 0.2850	 1.6850	 1.2900	-0.0550	-0.8050	 1.3500	 0.2600	 1.6850	 1.3400	4095	251
20	-0.2900	-0.8700	 1.3100	 0.1600	 0.5000	 1.2750	-0.0600	-1.9800	 1.2750	-0.1400	-1.8650	 1.2850	 0.1500	-1.8900	 1.2550	 0.2700	 1.7350	 1.2900	-0.1100	-0.7500	 1.3450	 0.2300	 1.6850	 1.3450	4095	252
20	-0.3150	-0.8950	 1.3150	 0.1350	 0.5550	 1.2800	-0.1650	-2.0050	 1.2850	-0.1400	-1.8650	 1.2850	 0.1500	-1.9000	 1.2550	 0.2800	 1.7200	 1.2900	-0.0900	-0.7650	 1.3550	 0.2800	 1.7500	 1.3450	4095	253
20	-0.2950	-0.9350	 1.3150	 0.1500	 0.4700	 1.2800	-0.0600	-1.9900	 1.2800	-0.2250	-1.8800	 1.2800	 0.1700	-1.9150	 1.2550	 0.2950	 1.6950	 1.2950	-0.0700	-0.8000	 1.3600	 0.2750	 1.6650	 1.3400	4095	254
20	-0.3300	-0.9100	 1.3100	 0.1350	 0.4750	 1.2750	-0.1100	-2.0050	 1.2800	-0.1550	-1.8400	 1.2800	 0.1600	-1.8750	 1.2550	 0.2850	 1.7250	 1.2900	-0.0500	-0.8200	 1.3450	 0.2100	 1.6850	 1.3400	4095	255
20	-0.2700	-0.9050	 1.3100	 0.1050	 0.4900	 1.2800	-0.0850	-1.9900	 1.2800	-0.1700	-1.8750	 1.2850	 0.1600	-1.9300	 1.2550	 0.3000	 1.7400	 1.2850	-0.1400	-0.7750	 1.3450	 0.2850	 1.7100	 1.3300	4095	000
20	-0.3550	-0.8750	 1.3150	 0.1300	 0.5350	 1.2850	-0.0950	-2.0350	 1.2800	-0.1750	-1.8550	 1.2800	 0.1550	-1.9400	 1.2600	 0.2600	 1.7100	 1.2900	-0.0950	-0.8050	 1.3500	 0.2100	 1.7050	 1.3400	4095	001
20	-0.3000	-0.9000	 1.3100	 0.1900	 0.4650	 1.2850	-0.0850	-1.9650	 1.2750	-0.1550	-1.8700	 1.2800	 0.1850	-1.9000	 1.2650	 0.2800	 1.7000	 1.2900	-0.0800	-0.7350	 1.3500	 0.2850	 1.6950	 1.3400	4095	002
20	-0.3250	-0.9100	 1.3150	 0.1250	 0.5200	 1.2850	-0.1000	-1.9600	 1.2800	-0.2050	-1.9050	 1.2900	 0.1650	-1.9150	 1.2550	 0.2800	 1.6800	 1.2900	-0.1000	-0.7600	 1.3500	 0.2350	 1.6800	 1.3400	4095	003
20	-0.2950	-0.9000	 1.3250	 0.1200	 0.4900	 1.2850	-0.0800	-1.9500	 1.2750	-0.1900	-1.8800	 1.2800	 0.1500	-1.9050	 1.2600	 0.3150	 1.7000	 1.2900	-0.1150	-0.7950	 1.3500	 0.2550	 1.7200	 1.3350	4095	004
20	-0.3100	-0.9050	 1.3150	 0.1850	 0.5000	 1.2750	-0.1150	-2.0000	 1.2750	-0.1600	-1.8600	 1.2800	 0.1850	-1.9300	 1.2600	 0.3100	 1.7200	 1.2950	-0.0700	-0.7550	 1.3500	 0.2500	 1.6800	 1.3400	4095	005
20	-0.3150	-0.9050	 1.3150	 0.1050	 0.5050	 1.2850	-0.0850	-1.9500	 1.2800	-0.1500	-1.8850	 1.2850	 0.1700	-1.9500	 1.2550	 0.2800	 1.7050	 1.2900	-0.0850	-0.7800	 1.3550	 0.2600	 1.6500	 1.3400	4095	006
20	-0.3100	-0.8950	 1.3200	 0.1850	 0.5250	 1.2800	-0.1000	-2.0200	 1.2700	-0.1800	-1.8500	 1.2850	 0.1450	-1.8900	 1.2600	 0.2950	 1.7050	 1.2900	-0.0750	-0.7650	 1.3500	 0.2300	 1.6950	 1.3400	4095	007
20	-0.3500	-0.9000	 1.3150	 0.0800	 0.5200	 1.2800	-0.1050	-2.0050	 1.2850	-0.1800	-1.8850	 1.2900	 0.1400	-1.8900	 1.2550	 0.2550	 1.6850	 1.2900	-0.1100	-0.7900	 1.3500	 0.2200	 1.6900	 1.3400	4095	008
20	-0.3050	-0.9050	 1.3150	 0.1250	 0.4750	 1.2800	-0.0700	-1.9800	 1.2800	-0.1750	-1.8900	 1.2800	 0.1700	-1.9050	 1.2550	 0.2350	 1.7000	 1.2900	-0.1150	-0.7550	 1.3550	 0.2350	 1.6900	 1.3450	4095	009
20	-0.3100	-0.8950	 1.3150	 0.1650	 0.5250	 1.2750	-0.1100	-2.0150	 1.2700	-0.1550	-1.8750	 1.2850	 0.1900	-1.8900	 1.2550	 0.3100	 1.6700	 1.2900	-0.0950	-0.7500	 1.3550	 0.2450	 1.6950	 1.3450	4095	010
20	-0.2700	-0.9200	 1.3150	 0.1650	 0.5350	 1.2850	-0.1000	-2.0100	 1.2700	-0.1600	-1.8250	 1.2850	 0.1350	-1.9000	 1.2600	 0.2750	 1.6900	 1.2900	-0.0600	-0.7850	 1.3500	 0.2600	 1.6850	 1.3400	4095	011
20	-0.3450	-0.8950	 1.3150	 0.1500	 0.5150	 1.2750	-0.0800	-2.0000	 1.2750	-0.1950	-1.8800	 1.2850	 0.1650	-1.9050	 1.2500	 0.2550	 1.7050	 1.2900	-0.0850	-0.7600	 1.3500	 0.2500	 1.7000	 1.3400	4095	012
